lSLF07#2@90"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemPoint.m330105920#330105920#0(0"0(0#0#82"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemPoint.m2416046016#2173"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105920.791669
e330105921.070101
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemQuad.m330105920#330105921#0(0"0(0#0#81"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemQuad.m2416046016#2171"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105930.432217
e330105930.471752
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CCProfiling.m330105930#330105930#0(0"0(0#0#80"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CCProfiling.m2416046016#2161"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CCProfiling.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105921.070194
e330105921.371750
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCProgressTimer.m330105921#330105921#0(0"0(0#0#76"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCProgressTimer.m2416046016#2161"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCProgressTimer.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105921.371897
e330105921.677564
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRenderTexture.m330105921#330105921#0(0"0(0#0#76"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRenderTexture.m2416046016#2161"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRenderTexture.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105921.677653
e330105921.976921
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRibbon.m330105921#330105921#0(0"0(0#0#69"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRibbon.m2416046016#2147"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCRibbon.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105921.977014
e330105922.236692
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScene.m330105921#330105922#0(0"0(0#0#68"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScene.m2416046016#2145"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScene.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105922.236874
e330105922.635954
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScheduler.m330105922#330105922#0(0"0(0#0#72"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScheduler.m2416046016#2153"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCScheduler.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#
